"username","amount"
"TipToasty","6e+05"
"Allegiant","6e+05"
"Salming","6e+05"
"NessleKrunk","6e+05"
"Operation Ivy","6e+05"
"Toaster","6e+05"
"kb.m","6e+05"
"Turbanator","6e+05"
"MrPresident","6e+05"
"zeagle1","6e+05"
"Gallade081","6e+05"
"ilgatto","6e+05"
"soulja","6e+05"
"a_canuck","6e+05"
"bluesfan55","6e+05"
"jaypc8237","6e+05"
"ludovinci","6e+05"
"JR95","6e+05"
"CharethCutestory78","6e+05"
"NUCK","6e+05"
"GreekGod","6e+05"
"Carpy48","6e+05"
"Muerto","6e+05"
"Nike","6e+05"
"captainsb","6e+05"
"Brenadyr","6e+05"
"tomtommen","6e+05"
"retuperkele","6e+05"
"Snussu","6e+05"
"bbjygm","6e+05"
"LtBlackGrizzly","6e+05"
"roquefort","6e+05"
"Dash","6e+05"
"DApolloS","6e+05"
"laynr.h","6e+05"
"jason97","6e+05"
"MMFLEX","6e+05"
"CapnCooper","6e+05"
"Louchyz","6e+05"
"Gifter of Bikes","6e+05"
"Palace_Posy524","6e+05"
"SilverBlitzenAG","6e+05"
"admiralballtr8s","6e+05"
"Moreorless89","6e+05"
"efischermann","6e+05"
"Marshi","6e+05"
"LukeToussaint","6e+05"
"ibuprofenaddict","6e+05"
"LeakyCink","6e+05"
"Skeezer","6e+05"
"iamslm22","6e+05"
"puolivalmiste","6e+05"
"Player#99","6e+05"
"eerku","6e+05"
"Urq660","6e+05"
"NoFace","6e+05"
"Celltrace","6e+05"
"VerdantSky","6e+05"
"NJBadApple","6e+05"
"McAl95","6e+05"
"Zinny","6e+05"
"MuNk22","6e+05"
"mcpumpkin","6e+05"
"leafsftw1967","6e+05"
"Southie","6e+05"
"sofiem964","6e+05"
"Murtsi","6e+05"
"hockeymil","6e+05"
"hexagon6","6e+05"
"Chevy","6e+05"
"Soviet Sexpot","6e+05"
"Lime","6e+05"
"CementHands","6e+05"
"TubaDeus","6e+05"
"ephenssta","6e+05"
"Aephino","6e+05"
"leviadan","6e+05"
"mkp224","6e+05"
"FingolfinandRingil","6e+05"
"notoriousTRON","6e+05"
"CamGoldenGun","6e+05"
"Rich","6e+05"
"Vandy","6e+05"
"HoodRatRoyalty","6e+05"
"Keven","6e+05"
"robstien","6e+05"
"DETisHockeytown","6e+05"
"birb","6e+05"
"Zerg","6e+05"
"PhuZeRK","6e+05"
"ShadowFenix","6e+05"
"ValorX77","6e+05"
"jacobcarson877","6e+05"
"slothfacekilla","6e+05"
"MrRuihu","6e+05"
"schotte74","6e+05"
"RoyRivers","6e+05"
"Stamkos Is My Dad","6e+05"
"Degradation","6e+05"
"OrbitingDeath","6e+05"
"scudmuffin19","6e+05"
"xNJRangerFanx","6e+05"
"Jakesdy","6e+05"
"Lorenzion","6e+05"
"JamesT","6e+05"
"Mtstreaks04","6e+05"
"Troy_McClure03","6e+05"
"Tmoney6996","6e+05"
"Brandon","6e+05"
"5ympathies","6e+05"
"Vrain","6e+05"
"FourFour","6e+05"
"icewindoo","6e+05"
"Norm McDangles","6e+05"
"hhh81","6e+05"
"BigHops","6e+05"
"McLumberjack","6e+05"
"Tate","6e+05"
"Beavie","6e+05"
"Lpapi","6e+05"
"Chris-McZehrl","6e+05"
