"username","amount"
"Tripl3tsGamer","6e+05"
"Pelochyta","6e+05"
"spidey","6e+05"
"Ashes","6e+05"
"Carpy48","6e+05"
"Gaia Mormont","6e+05"
"bobdigi9","6e+05"
"Alice","6e+05"
"Katth","6e+05"
"Durodo","6e+05"
"Brenadyr","6e+05"
"mattebleu","6e+05"
"Arkz","6e+05"
"sixhausen","6e+05"
"Thunfish","6e+05"
"Vulfzilla","6e+05"
"Stamkos Is My Dad","6e+05"
"Juho","6e+05"
"BXM","6e+05"
"Red","6e+05"
"McGriddy10","6e+05"
"mcpumpkin","6e+05"
"Hacob","6e+05"
"Otrebor13","6e+05"
"Muerto","6e+05"
"Dziadek93","6e+05"
"JR95","6e+05"
"Ronniewalker","6e+05"
"Magenta","6e+05"
"Mongoose87","6e+05"
"LtBlackGrizzly","6e+05"
"ghamss","6e+05"
"Moreorless89","6e+05"
"jerometuna","6e+05"
"McAl95","6e+05"
"Degradation","6e+05"
"Dman2213","6e+05"
"ScubaSteve","6e+05"
"soulja","6e+05"
"DETisHockeytown","6e+05"
"NYRangers","6e+05"
"DApolloS","6e+05"
"VerdantSky","6e+05"
"roastpuff","6e+05"
"Louchyz","6e+05"
"ForSucksFake","6e+05"
"a_canuck","6e+05"
"Weaves","6e+05"
"jason97","6e+05"
"Jorec","6e+05"
"By-Tor","6e+05"
"FingolfinandRingil","6e+05"
"GabeyD","6e+05"
"Puppy","6e+05"
"CptSquall","6e+05"
"anders","6e+05"
"TipToasty","6e+05"
"Vrain","6e+05"
"puolivalmiste","6e+05"
"MyLittleHexx","6e+05"
"Dame","6e+05"
"JuOSu","6e+05"
"Confusion","6e+05"
"Marshi","6e+05"
"Keven","6e+05"
"Vandy","6e+05"
"Bluedog25123","6e+05"
"Gifter of Bikes","6e+05"
"dude_man","6e+05"
"Clint Eastwood","6e+05"
"Aephino","6e+05"
"Esso2264","6e+05"
"LordBallGag","6e+05"
"NessleKrunk","6e+05"
"egregious","6e+05"
"schotte74","6e+05"
"CapnCooper","6e+05"
"HanTheMan_","6e+05"
"ibuprofenaddict","6e+05"
"5ympathies","6e+05"
"OrbitingDeath","6e+05"
"steveoiscool","6e+05"
"Popol","6e+05"
"Norm McDangles","6e+05"
"oknom","6e+05"
"MrPresident","6e+05"
"Nol15736","6e+05"
"CharethCutestory78","6e+05"
"Salming","6e+05"
"CementHands","6e+05"
"fubaguy","6e+05"
"captainsb","6e+05"
"Summerstood","6e+05"
"Ivornen","6e+05"
"NJBadApple","6e+05"
"hhh81","6e+05"
"Anthique","6e+05"
"swoosh","6e+05"
"Hordle","6e+05"
"Papajon","6e+05"
"leafsftw1967","6e+05"
"HoodRatRoyalty","6e+05"
"homercrates","6e+05"
"FourFour","6e+05"
"amjohnson636","6e+05"
"Beavie","6e+05"
"BANACKOCK","6e+05"
"leviadan","6e+05"
"LukeToussaint","6e+05"
"FaraDian","6e+05"
"slothfacekilla","6e+05"
"Massive Coiler","6e+05"
"laynr.h","6e+05"
"WildfireMicro","6e+05"
"overdoo","6e+05"
"ephenssta","6e+05"
"bluesfan55","6e+05"
"Chris-McZehrl","6e+05"
"visceralpotamus","6e+05"
"jacobcarson877","6e+05"
"scudmuffin19","6e+05"
"Southie","6e+05"
"RLG91","6e+05"
"mkp224","6e+05"
"efischermann","6e+05"
"anywheresoundsnice","6e+05"
"Urq660","6e+05"
"prattk1987","6e+05"
"Lorenzion","6e+05"
"Mtstreaks04","6e+05"
"Skeezer","6e+05"
"JamesT","6e+05"
"retuperkele","6e+05"
"AJW","6e+05"
"Jakesdy","6e+05"
"notoriousTRON","6e+05"
"SledgehammerPete","6e+05"
"Soviet Sexpot","6e+05"
"xNJRangerFanx","6e+05"
"Troy_McClure03","6e+05"
"icewindoo","6e+05"
"iamslm22","6e+05"
"ValorX77","6e+05"
"RoyRivers","6e+05"
"TheWoZy","6e+05"
"Tate","6e+05"
