"username","amount"
".Laser","4e+05"
"Andy","4e+05"
"lemonoppy","4e+05"
"Urq660","4e+05"
"Zerg","4e+05"
"MyLittleHexx","4e+05"
"MMFLEX","4e+05"
"Celltrace","4e+05"
"Rtpc31","4e+05"
"Dynamicmlb_42","4e+05"
"corbz","4e+05"
"tredpalo","4e+05"
"Huck24","5e+05"
"Pandar","5e+05"
"BANACKOCK","5e+05"
"homercrates","5e+05"
"Murtsi","6e+05"
"VerdantSky","6e+05"
"anywheresoundsnice","6e+05"
"swoosh","6e+05"
"Arkz","6e+05"
"DETisHockeytown","6e+05"
"Palace_Posy524","6e+05"
"Voltagefusion","6e+05"
"Mongoose87","6e+05"
"NUCK","6e+05"
"soulja","6e+05"
"xenosthelegend","6e+05"
"zeagle1","6e+05"
"micool132","6e+05"
"sixhausen","6e+05"
"KalixIzalumi","6e+05"
"mcpumpkin","6e+05"
"Operation Ivy","6e+05"
"Weaves","6e+05"
"ludovinci","6e+05"
"Massive Coiler","6e+05"
"cowbutch","6e+05"
"Toivo","6e+05"
"Dziadek93","6e+05"
"NessleKrunk","6e+05"
"Gaia Mormont","6e+05"
"SauceM","6e+05"
"puolivalmiste","6e+05"
"roquefort","6e+05"
"Dash","6e+05"
"Happytimes","6e+05"
"Brenadyr","6e+05"
"Anthique","6e+05"
"Metafiction","6e+05"
"By-Tor","6e+05"
"Ivornen","6e+05"
"Aephino","6e+05"
"CharethCutestory78","6e+05"
"ihatereyson","6e+05"
"Ronniewalker","6e+05"
"Ashes","6e+05"
"efischermann","6e+05"
"Chara-zard","6e+05"
"Renomitsu","6e+05"
"dude_man","6e+05"
"Barracuda","6e+05"
"BoxOfRox","6e+05"
"MrPresident","6e+05"
"Duilio05","6e+05"
"diacope","6e+05"
"CementHands","6e+05"
"Bluedog25123","6e+05"
"Muerto","6e+05"
"roastpuff","6e+05"
"Dman2213","6e+05"
"Durodo","6e+05"
"TheGame052","6e+05"
"icnatspel","6e+05"
"jason97","6e+05"
"OhhClampz","6e+05"
"Carpy48","6e+05"
"Tesla","6e+05"
"Jonnyhockey17","6e+05"
"Marshi","6e+05"
"retuperkele","6e+05"
"Salming","6e+05"
"LukeToussaint","6e+05"
"bjkman","6e+05"
"Norm McDangles","6e+05"
"captainsb","6e+05"
"brolafleur9","6e+05"
"prattk1987","6e+05"
"hockeymil","6e+05"
"Stamkos Is My Dad","6e+05"
"NorwegianDemon","6e+05"
"Gifter of Bikes","6e+05"
"BigHops","6e+05"
"JumpierPegasus","6e+05"
"McAl95","6e+05"
"plummdogmillionaire","6e+05"
"synes7hesia","6e+05"
"Rindiee","6e+05"
"Chris","6e+05"
"TubaDeus","6e+05"
"Thunder39","6e+05"
"sobrien6187","6e+05"
"MuNk22","6e+05"
"Nol15736","6e+05"
"Soviet Sexpot","6e+05"
"OrbitingDeath","6e+05"
"eerku","6e+05"
"Vandy","6e+05"
"robstien","6e+05"
"ilgatto","6e+05"
"yosh","6e+05"
"Degradation","6e+05"
"spidey","6e+05"
"ANARossJohnstonFan44","6e+05"
"Gallade081","6e+05"
"Juho","6e+05"
"nasbase","6e+05"
"Lime","6e+05"
"Keven","6e+05"
"Allegiant","6e+05"
"5ympathies","6e+05"
"FingolfinandRingil","6e+05"
"Troy_McClure03","6e+05"
"ibuprofenaddict","6e+05"
"Vrain","6e+05"
"Jexter","6e+05"
"EricNCSU","6e+05"
"notoriousTRON","6e+05"
"birb","6e+05"
"Rich","6e+05"
"FourFour","6e+05"
"Mtstreaks04","6e+05"
"CapnCooper","6e+05"
"Southie","6e+05"
"HoodRatRoyalty","6e+05"
"McLumberjack","6e+05"
"icewindoo","6e+05"
"Kikou","6e+05"
"Louchyz","6e+05"
"PhuZeRK","6e+05"
"Toaster","6e+05"
"Leatherneckmike","6e+05"
"GreekGod","6e+05"
"bbjygm","6e+05"
"jacobcarson877","6e+05"
"bluesfan55","6e+05"
"Lpapi","6e+05"
"ephenssta","6e+05"
"NoFace","6e+05"
"Skeezer","6e+05"
"schotte74","6e+05"
"ViN","6e+05"
"visceralpotamus","6e+05"
"admiralballtr8s","6e+05"
"laynr.h","6e+05"
"iamslm22","6e+05"
"Chris-McZehrl","6e+05"
"leafsftw1967","6e+05"
"slothfacekilla","6e+05"
"ShadowFenix","6e+05"
"Lorenzion","6e+05"
"Tmoney6996","6e+05"
"leviadan","6e+05"
"JamesT","6e+05"
"CamGoldenGun","6e+05"
"Brandon","6e+05"
"Chevy","6e+05"
"scudmuffin19","6e+05"
"Otis Boudreaux","6e+05"
"ValorX77","6e+05"
"NJBadApple","6e+05"
"hhh81","6e+05"
"Beavie","6e+05"
"Jakesdy","6e+05"
"Tate","6e+05"
"RoyRivers","6e+05"
"xNJRangerFanx","6e+05"
