"username","amount"
"MattyIce","6e+05"
"EngynGameOver","6e+05"
"Operation Ivy","6e+05"
"plummdogmillionaire","6e+05"
"mattebleu","6e+05"
"Carpy48","6e+05"
"G2019","6e+05"
"RoyRivers","6e+05"
"CharethCutestory78","6e+05"
"NJBadApple","6e+05"
"NoFace","6e+05"
"retuperkele","6e+05"
"Celltrace","6e+05"
"Dman2213","6e+05"
"NessleKrunk","6e+05"
"Bluedog25123","6e+05"
"Nike","6e+05"
"Obsolete","6e+05"
"synes7hesia","6e+05"
"VerdantSky","6e+05"
"Mtstreaks04","6e+05"
"McAl95","6e+05"
"egregious","6e+05"
"cowbutch","6e+05"
"Pelochyta","6e+05"
"Stamkos Is My Dad","6e+05"
"Salming","6e+05"
"Soviet Sexpot","6e+05"
"Metafiction","6e+05"
"iamslm22","6e+05"
"LukeToussaint","6e+05"
"fubaguy","6e+05"
"By-Tor","6e+05"
"RainDelay","6e+05"
"HoodRatRoyalty","6e+05"
"Sevrin","6e+05"
"NUCK","6e+05"
"MrPresident","6e+05"
"sobrien6187","6e+05"
"jason97","6e+05"
"JR95","6e+05"
"laynr.h","6e+05"
"ephenssta","6e+05"
"Papajon","6e+05"
"McLumberjack","6e+05"
"ilgatto","6e+05"
"Zerg","6e+05"
"Dziadek93","6e+05"
"hockeymil","6e+05"
"Brandon","6e+05"
"spidey","6e+05"
"efischermann","6e+05"
"Gifter of Bikes","6e+05"
"CamGoldenGun","6e+05"
"Massive Coiler","6e+05"
"Urq660","6e+05"
"Skeezer","6e+05"
"GreekGod","6e+05"
"sofiem964","6e+05"
"Ronniewalker","6e+05"
"Conraddvd","6e+05"
"scudmuffin19","6e+05"
"Nol15736","6e+05"
"OrbitingDeath","6e+05"
"Marshi","6e+05"
"NorwegianDemon","6e+05"
"LtBlackGrizzly","6e+05"
"Vandy","6e+05"
"Gallade081","6e+05"
"homercrates","6e+05"
"FourFour","6e+05"
"Keven","6e+05"
"notoriousTRON","6e+05"
"lemonoppy","6e+05"
"bluesfan55","6e+05"
"FingolfinandRingil","6e+05"
"ludovinci","6e+05"
"Lorenzion","6e+05"
"bbjygm","6e+05"
"schotte74","6e+05"
"xNJRangerFanx","6e+05"
"slothfacekilla","6e+05"
"Lpapi","6e+05"
"mkp224","6e+05"
"Norm McDangles","6e+05"
"Vrain","6e+05"
"birb","6e+05"
"leviadan","6e+05"
"a_canuck","6e+05"
"Rich","6e+05"
"CementHands","6e+05"
"jacobcarson877","6e+05"
"prattk1987","6e+05"
"Chevy","6e+05"
"Ara","6e+05"
"JamesT","6e+05"
"5ympathies","6e+05"
"Beavie","6e+05"
"BigHops","6e+05"
"Troy_McClure03","6e+05"
"ValorX77","6e+05"
"CapnCooper","6e+05"
"Jakesdy","6e+05"
"LeakyCink","6e+05"
"icewindoo","6e+05"
"Degradation","6e+05"
"hhh81","6e+05"
"PhuZeRK","6e+05"
"Southie","6e+05"
"Tate","6e+05"
"WildfireMicro","6e+05"
"eerku","6e+05"
"captainsb","6e+05"
"Chris-McZehrl","6e+05"
