"username","amount"
"Giof","1e+05"
"NaomiMannequeen","1e+05"
"OhFuckALawyer","1e+05"
"MrMom","1e+05"
"HockeyBear101","1e+05"
"frithjofr","1e+05"
"sve7en","1e+05"
"Ara","1e+05"
"Hetaksh03","2e+05"
"Aurora","2e+05"
"Rotti","2e+05"
"ryzuko","2e+05"
"SpartanGibbles","2e+05"
"Bubba Tree","2e+05"
"Papajon","2e+05"
"Samsung virtual assistant","2e+05"
"redwings26135","2e+05"
"Muford","2e+05"
"Le Thrill","2e+05"
"Sburbine","2e+05"
"Count Chocula","2e+05"
"PonceAR","2e+05"
"JejuDaejiGogi","2e+05"
"mystick","2e+05"
"MrRuihu","2e+05"
"SewingWithNancy","2e+05"
"Omniscius","2e+05"
"Hallsy","2e+05"
"yosh","2e+05"
"Caspwad","2e+05"
"Chevy","2e+05"
"Jackienape","2e+05"
"sofiem964","2e+05"
"DakotaB23","2e+05"
"PorgBoi","2e+05"
"st4rface","2e+05"
"Wheels","2e+05"
"NYR73","2e+05"
"CptSquall","2e+05"
"oknom","2e+05"
"Wrehkz","2e+05"
"Matteo","2e+05"
"hotdog","2e+05"
"WithTheMoose","2e+05"
"WannabeFinn","2e+05"
"ocho","2e+05"
"Alaska","2e+05"
"Jexter","2e+05"
"Zamrael","3e+05"
"JR95","3e+05"
"Toivo","3e+05"
"FaraDian","3e+05"
"kahri","3e+05"
"Deecee98","4e+05"
"Ohtaay","4e+05"
"JohnFranklinKennedy","4e+05"
"o1playz","4e+05"
"Mtstreaks04","4e+05"
"ThePyroAlpaca","4e+05"
"goldenglutes","4e+05"
"Jorec","4e+05"
"Rabidsponge21","4e+05"
"Z-Whiz","4e+05"
"Raven","4e+05"
"MattyJ","4e+05"
"ztevans","4e+05"
"kdr","4e+05"
"Dangles13","4e+05"
"mattebleu","4e+05"
"Evil_AllBran","4e+05"
"Arctic","4e+05"
"skyrrhawk","4e+05"
"sköldpaddor","4e+05"
"Tdan04","4e+05"
"Vaxlare","4e+05"
"Z0REM","4e+05"
"SupriZe","4e+05"
"ItZSmalls","4e+05"
"Bamford13","4e+05"
"Snipex91","4e+05"
"kilopeter","4e+05"
"TheOPSquid","4e+05"
"Bfine","4e+05"
"Lumosityfan","5e+05"
"ZootTX","5e+05"
"anuragb","5e+05"
"zaynzk","5e+05"
"Juho","5e+05"
"Nol15736","5e+05"
"Carpy48","6e+05"
"Scrufdaddy","6e+05"
"Mrkarma94","6e+05"
"Tmoney6996","6e+05"
"KalixIzalumi","6e+05"
"midknight","6e+05"
"Shiamus","6e+05"
"CybershadeEDM","6e+05"
"Jumbo","6e+05"
"Mongoose87","6e+05"
"DarthDaevin","6e+05"
"Huck24","6e+05"
"EmoLeBron","6e+05"
"jaypc8237","6e+05"
"BarnabasCollins","6e+05"
"NorwegianDemon","6e+05"
"TheWoZy","6e+05"
"No Goal","6e+05"
"pboomg","6e+05"
"AuggieO","6e+05"
"Goose","6e+05"
"Rokkat","6e+05"
"damienj10","6e+05"
"Noruoficeland","6e+05"
"roquefort","6e+05"
"Zerg","6e+05"
"Dash","6e+05"
"Tesla","6e+05"
"ec06aaj","6e+05"
"FuriousChicken","6e+05"
"roastpuff","6e+05"
"Bluedog25123","6e+05"
"LeakyCink","6e+05"
"Operation Ivy","6e+05"
"SilverBlitzenAG","6e+05"
"JNH","6e+05"
"charlieconway","6e+05"
"micool132","6e+05"
"cozydior","6e+05"
"saggylumps","6e+05"
"LordBirdman","6e+05"
"thatguy131","6e+05"
"cbx","6e+05"
"OVOXO","6e+05"
"Australiankek","6e+05"
"hannahg32","6e+05"
"Dewalt27","6e+05"
"MightyMulder","6e+05"
"Chris","6e+05"
"Revontulete","6e+05"
"ctots","6e+05"
"JuOSu","6e+05"
"Muerto","6e+05"
"swoosh","6e+05"
"Brenadyr","6e+05"
"Conraddvd","6e+05"
"Arkz","6e+05"
"Astro","6e+05"
"RashfordU","6e+05"
"HabsFanFromOntario","6e+05"
"fancey13","6e+05"
"TheFlash","6e+05"
"MrPresident","6e+05"
"FourFour","6e+05"
"HillsHaveHats","6e+05"
"Deli","6e+05"
"Inf1d3l","6e+05"
"Gaia Mormont","6e+05"
"Gallade081","6e+05"
"TubaDeus","6e+05"
"AJW","6e+05"
"plummdogmillionaire","6e+05"
"MattyIce","6e+05"
"bfan8475","6e+05"
"DETisHockeytown","6e+05"
"Nike","6e+05"
"LGRW613","6e+05"
"jbay7","6e+05"
"Popol","6e+05"
"DigDoug11","6e+05"
"Possum Queen","6e+05"
"OblivionWalker","6e+05"
"LampLighter","6e+05"
"NJBadApple","6e+05"
"NordicNailer","6e+05"
"Lime","6e+05"
"Durodo","6e+05"
"theevilisback","6e+05"
"bobdigi9","6e+05"
"Beavie","6e+05"
"Blues","6e+05"
"tomtommen","6e+05"
"Tripl3tsGamer","6e+05"
"CementHands","6e+05"
"Aephino","6e+05"
"hockeyfan","6e+05"
"Baron1898","6e+05"
"Jimbo1990","6e+05"
"Rich","6e+05"
"ColonelSaunders","6e+05"
"RLG91","6e+05"
"ephenssta","6e+05"
"steveoiscool","6e+05"
"scudmuffin19","6e+05"
"BXM","6e+05"
"vbottas17","6e+05"
"Marmelad","6e+05"
"CaptainCamel","6e+05"
"Vrain","6e+05"
"soulja","6e+05"
"Ricer13","6e+05"
"hockeymil","6e+05"
"Rookyi","6e+05"
"By-Tor","6e+05"
"Rtpc31","6e+05"
"Thunfish","6e+05"
"puolivalmiste","6e+05"
"NUCK","6e+05"
"Dextaria","6e+05"
"golden_apricot","6e+05"
"Keven","6e+05"
"jason97","6e+05"
"Massive Coiler","6e+05"
"zeagle1","6e+05"
"ShadowFenix","6e+05"
"the5urreal","6e+05"
"TomServo","6e+05"
"Ivornen","6e+05"
"Troy_McClure03","6e+05"
"kb.m","6e+05"
"Nictox","6e+05"
"MuNk22","6e+05"
"Vice","6e+05"
"prattk1987","6e+05"
"Just-Here-To-not-Get-Fined","6e+05"
"Chris-McZehrl","6e+05"
"NamesMonday","6e+05"
"Stamkos Is My Dad","6e+05"
"Puppy","6e+05"
"Magenta","6e+05"
"spidey","6e+05"
"lunaripcole","6e+05"
"SMFJ","6e+05"
"Marshi","6e+05"
"anywheresoundsnice","6e+05"
"OrbitingDeath","6e+05"
"Soviet Sexpot","6e+05"
"Elad315","6e+05"
"Heppis","6e+05"
"Smirnov Light","6e+05"
"ByrdeMan","6e+05"
"iamslm22","6e+05"
"Esso2264","6e+05"
"Ronniewalker","6e+05"
"ibuprofenaddict","6e+05"
"Flyerfan9988","6e+05"
"xNJRangerFanx","6e+05"
"Prayl07","6e+05"
"Salming","6e+05"
"Katth","6e+05"
"matt","6e+05"
"Zinny","6e+05"
"Schocar","6e+05"
"steviey","6e+05"
"HoodRatRoyalty","6e+05"
"Weaves","6e+05"
"BANACKOCK","6e+05"
"Jagg102","6e+05"
"hhh81","6e+05"
"leviadan","6e+05"
"bluesfan55","6e+05"
"egregious","6e+05"
"Rojjter","6e+05"
"sobrien6187","6e+05"
"5ympathies","6e+05"
"Zag","6e+05"
"Vulfzilla","6e+05"
"schotte74","6e+05"
"Southie","6e+05"
"dude_man","6e+05"
"LukeToussaint","6e+05"
"Anthique","6e+05"
"leafsftw1967","6e+05"
"Jonnyhockey17","6e+05"
"LilGainz901","6e+05"
"slothfacekilla","6e+05"
"bbjygm","6e+05"
"a_canuck","6e+05"
"WildfireMicro","6e+05"
"EricNCSU","6e+05"
"Tate","6e+05"
"GabeyD","6e+05"
"FingolfinandRingil","6e+05"
"retuperkele","6e+05"
"CapnCooper","6e+05"
"visceralpotamus","6e+05"
"Atheist_Caliph","6e+05"
"JamesT","6e+05"
"Louchyz","6e+05"
"Toaster","6e+05"
"efischermann","6e+05"
"Bingo97","6e+05"
"TipToasty","6e+05"
"RainDelay","6e+05"
"ghamss","6e+05"
"ValorX77","6e+05"
"RoyRivers","6e+05"
"icewindoo","6e+05"
"dankoa","6e+05"
"Urq660","6e+05"
"Vandy","6e+05"
"Renomitsu","6e+05"
"Dziadek93","6e+05"
"Ashes","6e+05"
