"username","amount"
"Tet","6e+05"
"BoxOfRox","6e+05"
"ihatereyson","6e+05"
"Chara-zard","6e+05"
"Weaves","6e+05"
"Jonnyhockey17","6e+05"
"ShadowFenix","6e+05"
"DETisHockeytown","6e+05"
"By-Tor","6e+05"
"swoosh","6e+05"
"TheGame052","6e+05"
"sofiem964","6e+05"
"a_canuck","6e+05"
"tomtommen","6e+05"
"soulja","6e+05"
"Moreorless89","6e+05"
"Turbanator","6e+05"
"Southie","6e+05"
"NoFace","6e+05"
"Renomitsu","6e+05"
"CharethCutestory78","6e+05"
"cowbutch","6e+05"
"jason97","6e+05"
"Celltrace","6e+05"
"Dman2213","6e+05"
"JonWane12","6e+05"
"sobrien6187","6e+05"
"Lime","6e+05"
"BANACKOCK","6e+05"
"NorwegianDemon","6e+05"
"Carpy48","6e+05"
"Voltagefusion","6e+05"
"bjkman","6e+05"
"birb","6e+05"
"synes7hesia","6e+05"
"BigHops","6e+05"
"Dangles13","6e+05"
"nasbase","6e+05"
"Metafiction","6e+05"
"LordBallGag","6e+05"
"efischermann","6e+05"
"Tripl3tsGamer","6e+05"
"notoriousTRON","6e+05"
"MuNk22","6e+05"
"Juho","6e+05"
"NUCK","6e+05"
"captainsb","6e+05"
"LtBlackGrizzly","6e+05"
"bbp","6e+05"
"frithjofr","6e+05"
"dude_man","6e+05"
"bobdigi9","6e+05"
"Stamkos Is My Dad","6e+05"
"robstien","6e+05"
"Louchyz","6e+05"
"HoodRatRoyalty","6e+05"
"Lpapi","6e+05"
"Rich","6e+05"
"laynr.h","6e+05"
"mkp224","6e+05"
"Allegiant","6e+05"
"5ympathies","6e+05"
"oknom","6e+05"
"MrPresident","6e+05"
"ephenssta","6e+05"
"amjohnson636","6e+05"
"visceralpotamus","6e+05"
"McAl95","6e+05"
"bbjygm","6e+05"
"anywheresoundsnice","6e+05"
"LukeToussaint","6e+05"
"Chevy","6e+05"
"Norm McDangles","6e+05"
"GreekGod","6e+05"
"Brandon","6e+05"
"Ronniewalker","6e+05"
"egregious","6e+05"
"Zerg","6e+05"
"CementHands","6e+05"
"iamslm22","6e+05"
"RoyRivers","6e+05"
"Reno","6e+05"
"JuOSu","6e+05"
"FourFour","6e+05"
"Obsolete","6e+05"
"Beavie","6e+05"
"jacobcarson877","6e+05"
"PhuZeRK","6e+05"
"icnatspel","6e+05"
"Vrain","6e+05"
"OhhClampz","6e+05"
"leviadan","6e+05"
"Gallade081","6e+05"
"Keven","6e+05"
"bluesfan55","6e+05"
"Vandy","6e+05"
"Chris-McZehrl","6e+05"
"brolafleur9","6e+05"
"GabeyD","6e+05"
"OrbitingDeath","6e+05"
"Toaster","6e+05"
"Tmoney6996","6e+05"
"Rindiee","6e+05"
"slothfacekilla","6e+05"
"schotte74","6e+05"
"Lorenzion","6e+05"
"JamesT","6e+05"
"Mtstreaks04","6e+05"
"CamGoldenGun","6e+05"
"CapnCooper","6e+05"
"Jakesdy","6e+05"
"FingolfinandRingil","6e+05"
"Skeezer","6e+05"
"scudmuffin19","6e+05"
"Otis Boudreaux","6e+05"
"icewindoo","6e+05"
"Soviet Sexpot","6e+05"
"prattk1987","6e+05"
"hhh81","6e+05"
"ValorX77","6e+05"
"Troy_McClure03","6e+05"
"xNJRangerFanx","6e+05"
"Tate","6e+05"
"McLumberjack","6e+05"
"Murtsi","6e+05"
"eerku","6e+05"
