"userName","getProfile.handle","payment"
"luke","thomason0008",0
"ACapitalChicago","josephwestonshl",0
"hhh81","dinogangjham",0
"James Truong","djbenjammin6",0
"Keven","kevenshl",0
"Matteo","mat10smith",0
"MrStennett","iihf_shl",0
"CrazyMojito","mojitocrazy",0
"zeagle1","mewtwoshl",0
"bluesfan55","mitchellheijden",0
"Muerto","rikomuerto",0
"kenvald","shlkenvald",0
"Dude","rudestofsniffs",0
"Clean Andrei Kostitsyn","andreikostitsyn",0
"Sean","thesandlions",0
"RedCapeDiver","redcape_diver",0
"mastersheep","mastersheep11",0
"Jumbobone19","jumbobone19",0
"Zomp","iihf_shl",0
"leviadan","leviadan1",0
"TnlAstatine","luffyshl",0
"sulovilen","strombergwalton",0
"Chevy","the_strom_21",0
"roastpuff","magnusliljestr1",0
"LordBirdman","svensvenson_10",0
"krazko","krazko1",0
"goldenglutes","guyzhengshl",0
"micool132","micool84098365",0
"Z0REM","phineasgold",0
"leafs1997","leafs1997",0
"bdu754","podcalz0ne",0
"Patty","twisterirish",0
"Acsolap","rex_kirkby",0
"sakrosankt","withecheck",0
"CanadianDuck","canadianduck23",0
"Jabs","mikehrochshl",0
"hotdog","hotdog_ssc",0
"Tylar","liamslate13",0
"Fitted2106","mike21063",0
"RomanesEuntDomus","wintertime21",0
"3lewsers","gretzky_dwayne",0
"Skeleton Party","iihf_shl",0
"Serpe x 13","vadimaskerov13",0
"frazzle14","flamemacdonald",0
"Briedaqueduc","paulkoivushl",0
"Toivo","toivoshl",0
"Kierkan","lafleurshl",0
"Rich","purp1ck",0
"Demolish","rosejacyanno",0
"Rangerjase","rangerjase",0
"Jericson","jericsonshl",0
"MCP_","joorgjoorg",0
"MyLittleHexx","justinkeahi",0
"Titan","mcfelter",0
"NorwegianDemon","norwegian_ac93",0
"suavemente","leeroyposter",0
"Wearingabear","wearingabear",0
"FleshBagSoup","slimey_snail",0
"Lime","pucksitter",0
"RotticusScott","rotticuss",0
"bbjygm","smcshotty",0
"Thelastheraclid","shlemerson",0
"Nictox","nictoxagency",0
"Mutedfaith","callabovitch",0
"Carpy48","harrycarpet48",0
"lordbolo","lordbolo2",0
"SewingWithNancy","gatezsean",0
"notoriousTRON","real_pritch",0
"Mavfatha","manuelgotze2",0
"UberBJ","biggaforyu",0
"Huck24","lyle96540611",0
"mee","johnnyshuff",0
"Katth","katth45724652",0
"leafsftw1967","marnermats",0
"Cyanide","lbalzams",0
"Jobin","ajobin9",0
"retuperkele","luukasliljashl",0
"Jonny Tsunami","jonnytsunamipbe",0
"DeletedAtUserRequest","calgarydragons1",0
"Snoopdogg","daniellafores11",0
"PremierBromanov","tomfiddler1",0
"Massive Coiler","nottonyflow17",0
"Moreorless89","richardluffy",0
"Zema","oscarssonalex",0
"sve7en","jwagnerhockey",0
"_Blitz_","dmarston_34",0
"gurbs","first_last_29",0
"UrsinZ","ursin_z",0
"jtam","rikhammarberg16",0
"Nerio","bobbysharpsimh",0
"Salming","wsalming",0
".simo","charlesworthshl",0
"Tayjay","johannsontaylor",0
"JKortesi81","nolaspecters",0
"OrbitingDeath","rmontagne38",0
"sköldpaddor","legday77",0
"Nike","kickz_nike",0
"slothfacekilla","thapizzasloth",0
"canes2112","grapefruitshl",0
"lespoils","jeanuhtred",0
"Rankle","rankleshl",0
"Festinator","jkahnwaldshl",0
"Ronniewalker","lemopihlshl",0
"LatinViking","kkovacsshl",0
"zaynzk","boyleandbaxter",0
"Asked Madden","friedenh",0
"Faelax","alexanderroach",0
"Jorec","adam68573805",0
"Nhamlet","r11minamino",0
"Halkohol","jgra_31",0
"Matty7478","matthew__7478",0
"honkerrs","thescoochie29",0
"Pythonic","valtterrikau44",0
"Kraagenskul","leavittzebulon",0
"juke","jukkatimonen1",0
"BarnabasCollins","nimblerod1961",0
"MrRuihu","dwilliamsshl",0
"Henrik","henriklekberg",0
"Cobbenstein","cobbensteinshl",0
"Mayuu","hippopassamus",0
"CementHands","krashwagen",0
"KaleSalad","dusterdunni",0
"Renomitsu","shlemilia",0
"Beebob","farleyhank1",0
"caltroit_red_flames","iihf_shl",0
"Otrebor13","morgan96theo",0
"Bongo","friedlandbap",0
"Sabremike","michaelscotch20",0
"StadiumGambler","ilhtsportsnews",0
"Kettellkorn","austinsmith9shl",0
"Count Chocula","goingham47",0
"juniped","junithepanda",0
"Leppish","paveljezy20",0
"MP7","awachtershl",0
"FinnRhys","fi_rhy",0
"ViN","fearthereaper33",0
"5ympathies","clapperdick",0
"Dextaria","ryosukesatoshl",0
"JSS331","jss3311",0
"bigbluex02","iihf_shl",0
"Ruggsy","ruggsyshl",0
"Obsidian311","obsidian311",0
"jRuutu","ibakenude",0
"boom","willhartmann14",0
"linsangeles","kianhamiltonjr1",0
"BrewskyBoy","brewskyshl",0
"KC15","iihf_shl",0
"Jepox","jepoxshl",0
"CaptainCamel","paulbinderaa",0
"Roamus","robertfeltersn1",0
"Mooney","patrikmoney",0
"kikish18","cgoodname",0
"tweedledunn","shl_tweedle",0
"Raven","ryuujikawashima",0
"dogwoodmaple","frozendogwood",0
"Randominoe","iihf_shl",0
"lilstifler","krissshl",0
"drodger91","iihf_shl",0
"xTri","iihf_shl",0
"trashae","kelowna_knights",0
"Trautner","michaelscarnshl",0
"C9Van","jonlazzyjose",0
"littleb","daedalusjames",0
"cahtah haht","travis11konecny",0
"ThisSeemsFishy","turghockey",0
"LB3737","sduffjr",0
"marco999","kampainen",0
"Frick_Nasty","borklazer8",0
"nyumbayangu","narbozam",0
"HanTheMan_","basherdevin",0
"ZootTX","zoottxshl",0
"Z-Whiz","puddlesoduck",0
"AW13","simleagueaw",0
"DollaBill","iihf_shl",0
"Kyamprac","kyasimsports",0
"steveoiscool","svensvech",0
"DrunkenTeddy","lucblouinshl",0
"dasboot","thebloodyoath",0
"WildfireMicro","iihf_shl",0
"Justice","renji__atake",0
"Gaia Mormont","brojled",0
"Ferda","shl_wang",0
"Bayley","newolfpackshl",0
"Lukstins88","janislux",0
"notorioustig","tigmurphy",0
"StamkosFan","owagstrom",0
"Avakael","molochtovoi",0
"Spartan","thespartan87",0
"Dewalt27","goldenfaceshl",0
"yonggarius","yonggarius",0
"ShnarlyDude","alimonytonyshl",0
"AnnaH","anna_pontecorvo",0
"HoltzFan10","mercerfan18",0
"visceralpotamus","visceralpotamus",0
"grimreaper","robertb96296949",0
"Bfine","slavakovv",0
"Memento Mori","jsinkshl",0
"eMLBCommish","fkncommishlb",0
"podzilla111","iihf_shl",0
"fishy","aronhernadivic",0
"Fantobens","fantobens",0
"lmao","shioka_zerkers",0
"Julio Tokolosh","jtokolosh",0
"Exilate","aleksblixtstrom",0
"TheBigSandeenie","bigsandeenie",0
"GrannyPanPan","panpangranny",0
"Muford","barracuda_bay",0
"ValorX77","videlsan15",0
"qWest","jacknishimori",0
"wumaduce","wumaduce",0
"BoloBill","vvejonis",0
"Keygan","edmblizzardshl",0
"taterswc","thetater13",0
"Sivart","regsivart",0
"santej29","sabarrot",0
"BenDover","bendove72921170",0
"By-Tor","marcelb31213061",0
"eagle_brand","jnutcluster",0
"Highhaschdi","shighhaschdi",0
"katarn22","al_yankovic_shl",0
"tMuse","angler_jj",0
"DannyC","iihf_shl",0
"ddrector","kobowhalers",0
"HabsFan6776","habsfan6776",0
"SouthPaw","dwalrus",0
"FiveForFighting","shluhtred",0
"negs77","bjornbjornshl",0
